datapoint,attr_val,score
4418,0,0.0012808366916602725
8288,1,0.016666666666666666
2766,0,0.0013309734624598944
7399,1,0.016666666666666666
2329,0,0.0013908101526430249
8213,0,0.0014027801323782782
9861,1,0.016666666666666666
9400,0,0.001952254445547673
677,1,0.016666666666666666
973,0,0.001976471827902068
6026,1,0.016666666666666666
1326,0,0.002026797566232617
5791,1,0.016666666666666666
2728,0,0.0022142458645681012
2035,1,0.016666666666666666
4173,0,0.002252075782110658
9367,1,0.016666666666666666
5991,0,0.0023119721884222364
9436,1,0.016666666666666666
5221,0,0.0023290225894809923
6730,1,0.016666666666666666
3922,0,0.002601885020789755
1163,1,0.01666720479530839
6632,0,0.0026587980109842968
4463,0,0.003282239011675596
3969,1,0.016691276540904278
7949,0,0.003335553081402357
7539,1,0.016716666666666668
9497,0,0.003381950100741708
7568,1,0.01671679839622569
9409,0,0.0035495653256860204
5201,1,0.016717112551516432
5618,0,0.003881925703304215
4808,1,0.016726981740699604
6090,0,0.0044420376837869206
7922,1,0.016774217695697976
1232,0,0.004713266053703944
9845,1,0.016779960903613098
2147,0,0.004935140888525032
923,1,0.01678565983657644
9644,0,0.005144304709952145
5610,0,0.005515907356630859
8069,1,0.01682871556504328
1467,0,0.005932696728265673
8086,1,0.01683447790535586
2768,0,0.0059777003113879006
9277,1,0.016851924961233482
1515,0,0.006140242120921901
8545,1,0.0169028963267344
4995,0,0.0062350215766074435
5874,1,0.016938362111642343
6099,0,0.006322156551851446
9992,1,0.016998162045808472
5893,0,0.006493289546527515
9749,1,0.017032603143108917
4874,0,0.0065817184132951605
3986,1,0.01703661803241607
3326,0,0.006613344936206392
8429,1,0.0170369548027995
9492,0,0.007180382287089795
2796,0,0.007570610433178181
1768,1,0.017072715127177042
1376,0,0.008105824306265842
9080,1,0.017079621294866138
3488,0,0.00843153764630647
5192,1,0.01716937068225953
2243,0,0.008610899742128048
6095,1,0.017227384139132336
85,0,0.008823772290985438
1736,1,0.01738240347168021
286,0,0.00895492410036104
979,1,0.017696730185506708
2588,0,0.009069036338579256
7963,1,0.017752889254806142
1350,0,0.009278832216123916
4237,1,0.01797001227476316
3208,0,0.009311956655284757
8494,1,0.018332490140343344
150,0,0.00953610645024442
6161,1,0.018825
3083,0,0.009765233355964959
8033,0,0.009783991599807305
3585,1,0.018913255587446942
1270,0,0.010533733367424884
2289,1,0.019326692480596742
2430,0,0.01318718535362108
5317,1,0.019602696221401258
1174,0,0.013595458048107974
1203,1,0.01961149767594926
8820,0,0.013609055599882262
6959,1,0.01975750492558679
7598,0,0.015197612685217746
946,1,0.020244272451446426
4264,0,0.01568620543293718
5593,1,0.02077958404074703
3002,0,0.016666701658826524
5813,1,0.02083702453985473
5565,0,0.016729898746431472
2146,1,0.02098284631798259
7930,0,0.0167720198439494
6143,1,0.022640732478778555
6885,0,0.01680246138863009
6115,1,0.023038604879540358
2176,0,0.016844783098268586
2177,0,0.016869249203874802
6193,1,0.02322430999388797
2309,0,0.016914309431463926
1248,1,0.02388880574323733
6864,0,0.0169204406418311
7749,1,0.02534357632094247
8332,0,0.01699991194682612
5654,1,0.025499828046849256
8165,0,0.01715328392222026
1943,1,0.025876182384839668
6523,0,0.017247060564264127
6896,1,0.02801214955213659
5524,0,0.01728952198105797
1266,1,0.031142156440374817
4953,0,0.017292662417993272
3112,1,0.03333333333333333
3809,0,0.017299708145693447
7751,1,0.03333333333333333
2315,0,0.017416409867783915
7682,1,0.03335996896377183
2907,0,0.017541082262830746
216,1,0.03337574542035533
5034,0,0.017659399826602057
6647,1,0.03337894992073344
4780,0,0.017693708473675396
5855,0,0.01779928460056061
863,1,0.03338196794780738
6021,0,0.01849943139409654
6725,1,0.0333995001486978
7388,0,0.01853641513379777
3832,1,0.03345160009897958
7523,0,0.01890936883717282
2855,1,0.03345233322750396
1240,0,0.01992613971448359
6080,1,0.03349496106715035
5951,0,0.02004892202620564
6532,1,0.033509040254724204
9016,0,0.020064997447209063
4840,1,0.03370627317308767
3876,0,0.02026642372400167
4321,1,0.03376698704219379
8237,0,0.020315011749398253
5732,1,0.0338642502701297
6699,0,0.0217094606797028
5695,1,0.034007754395674814
970,0,0.021721197880998102
5658,1,0.034023548220547116
309,0,0.02288018821213171
9456,1,0.034043133204163474
9488,0,0.0231242775373318
9365,1,0.03404626064524404
4267,0,0.02383298979547652
44,1,0.034048283159203566
341,0,0.025050000000000003
746,1,0.03506724163346494
9626,0,0.025131502995592275
6625,1,0.035224064296856136
2469,0,0.025811147442047336
5275,1,0.03527709264257431
1594,0,0.027566659703598385
3721,1,0.03527938992408191
4207,0,0.02798407472114256
7456,0,0.028825622775800717
2815,1,0.03551992723032613
9202,0,0.03102685876587047
1626,1,0.035636107851456746
6076,0,0.03333333333333333
1131,1,0.035654666073913835
1257,0,0.03333343429796716
3177,1,0.03571849538235325
4624,0,0.033354202166122685
1237,1,0.035735573465809016
9429,0,0.033438394008646656
7650,1,0.0358312794469509
4417,0,0.033487742717922986
3843,1,0.03631328842358513
5458,0,0.033528484159060186
148,1,0.03668438499478375
7707,0,0.033627932702409775
593,1,0.03721552286055554
4378,0,0.033639924352654664
3248,1,0.03723377937935765
1295,0,0.033717181991928614
7349,1,0.037256663837011886
6216,0,0.03373530186055131
196,1,0.03744125174717336
7997,0,0.03377740218737367
4641,1,0.037681386046016466
1450,0,0.03388627952819076
4689,1,0.03800462951682027
1291,0,0.03389745333522297
2983,1,0.03847190213336205
5379,0,0.034149514495925085
2323,1,0.038912234527488584
1508,0,0.03416615254072596
1195,1,0.039668779341304715
5273,0,0.034168312312318636
899,1,0.04053134962772487
1142,0,0.03434211825598398
441,1,0.045549492556230815
4656,0,0.03449852300976518
8661,1,0.04892123416509348
1751,0,0.03459975279053893
2935,1,0.05000003400601832
3438,0,0.03473422869490563
1465,1,0.05004337473648153
3954,0,0.034827407732311126
7944,1,0.05009828999736511
4647,0,0.03538915450511545
582,1,0.05011382046974499
8600,0,0.035493781898391884
2237,1,0.05014789186190042
906,0,0.0361085089047068
7765,1,0.050153870320771336
3905,0,0.03621294920425056
5415,1,0.050166067819077335
8474,0,0.03621494501396615
9895,1,0.050272249627307315
7449,0,0.036274138337551935
2325,1,0.050364123436270704
9607,0,0.03643359292647615
6114,1,0.050716417877373264
2717,0,0.03716397761499636
186,1,0.050778965622635536
3044,0,0.0372995879380968
7932,1,0.05115693829066982
4501,0,0.03751170384345233
2014,1,0.051275457653020884
5482,0,0.0380477539200035
1779,1,0.05156689715491125
3491,1,0.05160707327587935
2159,0,0.038282389117801324
5157,1,0.05162041253145984
5743,0,0.03950014474144576
1058,1,0.05231042944872077
9463,0,0.04430242923288395
5916,1,0.05281447744612303
811,0,0.04888116096036306
2656,1,0.053238186222822885
4773,0,0.0500109742436513
204,1,0.05355748193753872
575,0,0.05011206325095628
4147,1,0.0536304263025815
751,0,0.05012397543729411
1400,1,0.05365148664810723
9566,0,0.050225160288239805
2488,1,0.05442660250890948
5840,0,0.05030212483749883
5877,1,0.05457765189252437
1307,0,0.050332108407269295
718,1,0.05522023180818034
355,0,0.05038495494924755
6770,1,0.05648807564908965
7622,1,0.05673312509655809
2045,0,0.0505516190391779
6836,1,0.057185013505413676
6780,0,0.05062974737234776
5118,1,0.060141329813395185
3017,0,0.050719272213915464
140,1,0.060851292560308363
9465,0,0.05096906114539962
796,1,0.061004025717316585
4499,0,0.051694097865335915
883,1,0.06159694611204807
2241,0,0.05372579545385249
3245,1,0.06228871067621883
3123,0,0.05543021752980642
2097,1,0.06666666666666668
4254,1,0.06678333009268261
3163,0,0.055613324201961065
1003,1,0.06689999351869856
5562,0,0.058516574092056836
5486,1,0.06704328591916135
1495,0,0.05910978910565921
4740,1,0.06708702920741977
4533,0,0.06333865631604478
5309,1,0.06725909132911391
6086,1,0.06737091791696406
6957,0,0.06666666666666668
4981,1,0.06769693342276108
3493,0,0.06674431794591976
3494,1,0.06774563521802776
5812,0,0.066949531075526
3835,1,0.0678099197679767
7352,1,0.0685155495430214
1722,0,0.06706500129430666
5065,1,0.06884365369617633
9454,0,0.06731712296041778
2837,1,0.06945787245127456
4229,1,0.07044158264996417
4744,0,0.0700428723820619
2126,1,0.07451709244610008
9853,0,0.07021237957841521
3211,1,0.07514548618868776
7756,1,0.07574850752191026
3340,0,0.07175779881575338
3534,1,0.07796631703890924
353,1,0.07862582872307895
1405,0,0.07185689587955922
3913,1,0.08365793210338288
7499,1,0.08368926305767031
2902,0,0.07785705537582847
1679,1,0.08473785441873964
4008,1,0.08791938949110639
2867,1,0.08847022685557032
501,1,0.08980976059347569
3807,1,0.09146364789671517
6660,1,0.10061605408753692
1615,1,0.10123912595570844
4293,1,0.10147943544325487
