datapoint,attr_val,score
757,1,1570.0015923558803
982,0,1641.470377436035
9374,1,1660.0048192701126
4578,1,1690.0011834315385
8621,0,1692.9559947027567
1150,0,1820.0
979,1,1820.002472525793
501,1,1850.0078378212347
8948,1,1890.0
7592,0,1918.0002606881992
508,1,1933.7280056926309
903,1,2000.0002499999844
2800,1,2050.0
8098,0,2060.0
2359,1,2200.0
1384,0,2220.000225225214
643,0,2253.4677721236662
5228,0,2410.0
3445,0,2560.5048330358604
4214,0,2570.0
3096,1,2580.000775193682
2333,1,2649.597705313016
4878,1,2650.0
571,1,2699.8101785125564
2194,0,2738.0894799111293
3285,0,2769.393796483267
1789,1,2820.0
2375,0,2852.686803699277
8839,0,2910.0001718213002
3851,1,3125.029919856768
4204,0,3527.7189513905437
3308,0,3970.0020151128388
8438,0,4010.0
6542,1,4253.5418182968415
4452,0,4256.011043218756
3963,1,4410.001814058584
316,0,4638.568960358356
2678,1,4715.971692026999
76,0,4860.0
1319,0,5140.0
9867,0,5161.262054962914
2455,1,5247.752280738869
3617,0,5476.440541081406
1809,1,5729.338181675088
3004,0,5767.446922165822
7801,0,5904.204010702882
6333,0,5960.917127422592
3728,1,6005.432374109295
8120,1,6134.578469626093
1585,0,6310.214576383279
3453,1,6720.628021249206
845,1,6943.799392263575
9853,0,9496.463394337916
2656,1,9895.024204113904
390,1,14429.362563883406
2083,0,14480.190123061231
8278,1,16713.8785444911
