,datapoint,attr_val,data_values,flipset_values,score
18,315,1,"[1, 1, 31, 36, 2, 2746, 4, 1, 1, 1, 1, 0, 4, 2, 0, 1, 4, 0]","[1.0, 1.0, 31.0, 36.0, 2.0, 2746.0, 4.0, 1.0, 1.0, 1.0, 1.0, -0.0, 4.0, 2.0, -0.0, 1.0, 4.0, 1.0]",0.5209673159660346
0,634,0,"[2, 0, 25, 24, 0, 1355, 3, 1, 1, 1, 1, 0, 1, 1, 0, 1, 4, 1]","[2.0, 0.0, 25.0, 24.0, 0.0, 1355.0, 2.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, -0.0, 1.0, 4.0, 1.0]",0.5213577366750841
1,43,0,"[1, 0, 24, 30, 1, 6187, 1, 1, 1, 2, 1, 0, 3, 2, 0, 0, 4, 1]","[1.0, 0.0, 24.0, 30.0, 1.0, 6187.0, 1.0, 1.0, 1.0, 2.0, 1.0, -0.0, 3.0, 2.0, 1.0, 0.0, 4.0, 1.0]",0.5216136060115715
2,301,0,"[2, 0, 42, 36, 3, 3804, 3, 1, 1, 1, 1, 0, 2, 2, 0, 1, 1, 1]","[2.0, 0.0, 42.0, 36.0, 3.0, 3804.0, 2.0, 1.0, 1.0, 1.0, 1.0, 0.0, 2.0, 2.0, -0.0, 1.0, 1.0, 1.0]",0.5218196462150371
3,255,1,"[1, 1, 27, 60, 3, 7418, 1, 1, 0, 1, 1, 0, 2, 1, 0, 1, 1, 0]","[1.0, 1.0, 27.0, 60.0, 3.0, 7418.0, 1.0, 1.0, 0.0, 1.0, 1.0, -0.0, 2.0, 1.0, -0.0, 1.0, 1.0, 1.0]",0.5220409595749793
4,364,1,"[1, 1, 25, 18, 2, 2473, 4, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0]","[1.0, 1.0, 25.0, 18.0, 2.0, 2473.0, 4.0, 1.0, 1.0, 1.0, 1.0, -0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0]",0.5224036651433801
5,359,0,"[2, 0, 23, 30, 2, 2406, 3, 1, 1, 1, 1, 0, 3, 2, 0, 0, 4, 1]","[2.0, 0.0, 23.0, 30.0, 2.0, 2406.0, 2.0, 1.0, 1.0, 1.0, 1.0, 0.0, 3.0, 2.0, -0.0, 0.0, 4.0, 1.0]",0.5225696313205801
6,416,1,"[1, 1, 33, 12, 0, 2579, 4, 1, 1, 1, 2, 0, 1, 1, 0, 1, 1, 0]","[1.0, 1.0, 33.0, 12.0, 0.0, 2579.0, 4.0, 1.0, 1.0, 1.0, 2.0, -0.0, 1.0, 1.0, -0.0, 1.0, 1.0, 1.0]",0.5231935013440654
7,7,1,"[1, 1, 35, 36, 1, 6948, 2, 1, 1, 1, 1, 0, 2, 3, 0, 0, 2, 1]","[1.0, 1.0, 35.0, 36.0, 1.0, 6948.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 2.0, 3.0, -0.0, 0.0, 2.0, 1.0]",0.5232931268568394
8,714,1,"[1, 1, 27, 60, 0, 14027, 3, 0, 1, 1, 1, 0, 3, 3, 0, 1, 2, 1]","[1.0, 1.0, 27.0, 60.0, 0.0, 14027.0, 2.0, 0.0, 1.0, 1.0, 1.0, 0.0, 3.0, 3.0, -0.0, 1.0, 2.0, 1.0]",0.5236973498964974
9,704,0,"[2, 0, 32, 27, 9, 2528, 3, 1, 1, 1, 2, 0, 1, 2, 0, 1, 1, 1]","[2.0, 0.0, 32.0, 27.0, 9.0, 2528.0, 2.0, 1.0, 1.0, 1.0, 2.0, 0.0, 1.0, 2.0, -0.0, 1.0, 1.0, 1.0]",0.5242847593407558
10,660,0,"[1, 0, 23, 12, 3, 1297, 3, 1, 1, 1, 1, 0, 2, 2, 0, 0, 4, 0]","[1.0, 0.0, 23.0, 12.0, 3.0, 1297.0, 3.0, 1.0, 1.0, 1.0, 1.0, -0.0, 2.0, 2.0, -0.0, 0.0, 4.0, 1.0]",0.5260945892082292
11,966,1,"[1, 1, 23, 27, 3, 2520, 4, 1, 1, 2, 1, 0, 2, 1, 0, 1, 2, 0]","[1.0, 1.0, 23.0, 27.0, 3.0, 2520.0, 4.0, 1.0, 1.0, 2.0, 1.0, -0.0, 2.0, 1.0, -0.0, 1.0, 2.0, 1.0]",0.5268227853292282
12,607,0,"[2, 0, 50, 36, 3, 2671, 4, 1, 1, 1, 1, 1, 2, 2, 0, 2, 4, 0]","[2.0, 0.0, 50.0, 36.0, 3.0, 2671.0, 4.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 2.0, -0.0, 2.0, 4.0, 1.0]",0.5276818206749594
13,481,1,"[1, 1, 26, 24, 0, 1201, 4, 1, 1, 1, 1, 0, 1, 2, 0, 1, 1, 0]","[1.0, 1.0, 26.0, 24.0, 0.0, 1201.0, 4.0, 1.0, 1.0, 1.0, 1.0, -0.0, 1.0, 2.0, -0.0, 1.0, 1.0, 1.0]",0.5278001908410084
14,618,0,"[2, 0, 21, 30, 2, 3441, 2, 1, 1, 1, 1, 1, 2, 2, 0, 0, 4, 0]","[2.0, 0.0, 21.0, 30.0, 2.0, 3441.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 2.0, -0.0, 0.0, 4.0, 1.0]",0.5278635033279322
15,101,1,"[1, 1, 24, 36, 3, 2323, 4, 1, 1, 1, 1, 0, 3, 2, 0, 0, 4, 1]","[1.0, 1.0, 24.0, 36.0, 3.0, 2323.0, 3.0, 1.0, 1.0, 1.0, 1.0, 0.0, 3.0, 2.0, -0.0, 0.0, 4.0, 1.0]",0.5291440349468106
16,197,0,"[2, 0, 27, 12, 2, 951, 4, 1, 1, 4, 1, 0, 1, 2, 0, 0, 4, 0]","[2.0, 0.0, 27.0, 12.0, 2.0, 951.0, 4.0, 1.0, 1.0, 4.0, 1.0, 0.0, 1.0, 2.0, 0.0, 0.0, 4.0, 1.0]",0.5297143699224414
17,118,0,"[2, 0, 23, 33, 2, 4281, 1, 1, 1, 2, 1, 0, 2, 2, 0, 1, 4, 0]","[2.0, 0.0, 23.0, 33.0, 2.0, 4281.0, 1.0, 1.0, 1.0, 2.0, 1.0, 0.0, 2.0, 2.0, 0.0, 1.0, 4.0, 1.0]",0.5311299747644496
18,205,1,"[1, 1, 38, 30, 1, 10623, 3, 1, 1, 3, 2, 0, 4, 3, 0, 2, 4, 1]","[1.0, 1.0, 38.0, 30.0, 1.0, 10623.0, 2.0, 1.0, 1.0, 3.0, 2.0, 0.0, 4.0, 3.0, -0.0, 2.0, 4.0, 1.0]",0.5317296916994028
0,604,0,"[2, 0, 23, 10, 2, 1275, 4, 1, 1, 1, 1, 0, 1, 2, 0, 1, 2, 0]","[2.0, 0.0, 23.0, 10.0, 2.0, 1275.0, 4.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 2.0, -0.0, 1.0, 2.0, 1.0]",0.5336665668008158
1,814,1,"[1, 1, 46, 48, 0, 3931, 3, 1, 1, 1, 2, 0, 3, 2, 0, 2, 4, 1]","[1.0, 1.0, 46.0, 48.0, 0.0, 3931.0, 2.0, 1.0, 1.0, 1.0, 2.0, 0.0, 3.0, 2.0, -0.0, 2.0, 4.0, 1.0]",0.5343881034462998
2,73,0,"[2, 0, 41, 42, 9, 5954, 2, 1, 1, 2, 1, 0, 3, 1, 0, 1, 1, 0]","[2.0, 0.0, 41.0, 42.0, 9.0, 5954.0, 2.0, 1.0, 1.0, 2.0, 1.0, 0.0, 3.0, 1.0, -0.0, 1.0, 1.0, 1.0]",0.5360981921513057
3,640,0,"[2, 0, 27, 18, 6, 750, 4, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0]","[2.0, 0.0, 27.0, 18.0, 6.0, 750.0, 4.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0]",0.536876750533311
4,735,0,"[2, 0, 29, 36, 4, 3990, 3, 1, 0, 1, 1, 0, 1, 0, 0, 1, 2, 0]","[2.0, 0.0, 29.0, 36.0, 4.0, 3990.0, 3.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, -0.0, 1.0, 2.0, 1.0]",0.5368848172385476
5,893,1,"[1, 1, 34, 36, 1, 5800, 3, 1, 1, 2, 1, 0, 2, 2, 0, 1, 4, 1]","[1.0, 1.0, 34.0, 36.0, 1.0, 5800.0, 2.0, 1.0, 1.0, 2.0, 1.0, 0.0, 2.0, 2.0, -0.0, 1.0, 4.0, 1.0]",0.5375720025984809
6,805,1,"[1, 1, 24, 36, 0, 9271, 2, 1, 1, 1, 1, 0, 3, 2, 0, 1, 1, 1]","[1.0, 1.0, 24.0, 36.0, 0.0, 9271.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 3.0, 2.0, -0.0, 1.0, 1.0, 1.0]",0.5384005426684471
7,616,1,"[1, 1, 27, 60, 3, 9157, 2, 1, 0, 1, 1, 0, 2, 3, 0, 2, 2, 1]","[1.0, 1.0, 27.0, 60.0, 3.0, 9157.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 2.0, 3.0, -0.0, 2.0, 2.0, 1.0]",0.5388107604148785
8,829,1,"[1, 1, 38, 48, 9, 6681, 4, 1, 0, 1, 2, 0, 2, 2, 0, 2, 4, 1]","[1.0, 1.0, 38.0, 48.0, 9.0, 6681.0, 3.0, 1.0, 0.0, 1.0, 2.0, 0.0, 2.0, 2.0, -0.0, 2.0, 4.0, 1.0]",0.5388190820049101
9,610,0,"[2, 0, 22, 12, 4, 741, 4, 1, 1, 1, 1, 0, 0, 2, 1, 1, 3, 0]","[2.0, 0.0, 22.0, 12.0, 4.0, 741.0, 4.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 2.0, 1.0, 1.0, 3.0, 1.0]",0.5392549735654744
10,556,0,"[2, 0, 28, 18, 0, 2278, 3, 1, 1, 2, 1, 0, 1, 2, 0, 1, 3, 0]","[2.0, 0.0, 28.0, 18.0, 0.0, 2278.0, 3.0, 1.0, 1.0, 2.0, 1.0, 0.0, 1.0, 2.0, -0.0, 1.0, 3.0, 1.0]",0.5395071987334735
11,832,1,"[1, 1, 29, 45, 9, 11816, 1, 1, 1, 2, 1, 0, 4, 2, 0, 0, 4, 1]","[1.0, 1.0, 29.0, 45.0, 9.0, 11816.0, 1.0, 1.0, 1.0, 2.0, 1.0, -0.0, 4.0, 2.0, 1.0, 0.0, 4.0, 1.0]",0.5395101210261126
12,639,1,"[1, 1, 26, 42, 3, 4370, 3, 1, 1, 2, 2, 0, 3, 2, 0, 1, 2, 1]","[1.0, 1.0, 26.0, 42.0, 3.0, 4370.0, 2.0, 1.0, 1.0, 2.0, 2.0, 0.0, 3.0, 2.0, -0.0, 1.0, 2.0, 1.0]",0.5396484671789823
13,67,0,"[1, 0, 22, 12, 0, 1007, 4, 1, 1, 1, 1, 0, 2, 2, 0, 1, 1, 0]","[1.0, 0.0, 22.0, 12.0, 0.0, 1007.0, 4.0, 1.0, 1.0, 1.0, 1.0, 0.0, 2.0, 2.0, -0.0, 1.0, 1.0, 1.0]",0.5396731539133931
14,152,1,"[1, 1, 24, 36, 3, 5848, 3, 1, 1, 1, 1, 0, 2, 2, 0, 1, 1, 1]","[1.0, 1.0, 24.0, 36.0, 3.0, 5848.0, 2.0, 1.0, 1.0, 1.0, 1.0, -0.0, 2.0, 2.0, 0.0, 1.0, 1.0, 1.0]",0.540371718080829
15,328,1,"[1, 1, 31, 36, 3, 4473, 4, 1, 1, 1, 1, 0, 4, 2, 0, 1, 2, 0]","[1.0, 1.0, 31.0, 36.0, 3.0, 4473.0, 4.0, 1.0, 1.0, 1.0, 1.0, 0.0, 4.0, 2.0, -0.0, 1.0, 2.0, 1.0]",0.540549535340873
16,707,0,"[2, 0, 25, 12, 2, 2969, 4, 1, 1, 2, 1, 0, 1, 2, 0, 0, 3, 1]","[2.0, 0.0, 25.0, 12.0, 2.0, 2969.0, 3.0, 1.0, 1.0, 2.0, 1.0, 0.0, 1.0, 2.0, -0.0, 0.0, 3.0, 1.0]",0.5410507718510473
17,477,1,"[1, 1, 25, 24, 3, 5152, 4, 1, 1, 1, 1, 0, 3, 2, 0, 1, 2, 0]","[1.0, 1.0, 25.0, 24.0, 3.0, 5152.0, 4.0, 1.0, 1.0, 1.0, 1.0, 0.0, 3.0, 2.0, -0.0, 1.0, 2.0, 1.0]",0.5414300852489489
18,701,1,"[1, 1, 46, 48, 1, 6331, 4, 1, 1, 2, 1, 0, 4, 2, 0, 2, 4, 1]","[1.0, 1.0, 46.0, 48.0, 1.0, 6331.0, 3.0, 1.0, 1.0, 2.0, 1.0, 0.0, 4.0, 2.0, -0.0, 2.0, 4.0, 1.0]",0.5415837356688114
0,368,1,"[1, 1, 42, 36, 2, 3446, 4, 1, 1, 1, 2, 0, 4, 2, 0, 1, 2, 0]","[1.0, 1.0, 42.0, 36.0, 2.0, 3446.0, 4.0, 1.0, 1.0, 1.0, 2.0, 0.0, 4.0, 2.0, -0.0, 1.0, 2.0, 1.0]",0.5427636800106609
1,470,0,"[1, 0, 22, 24, 3, 3092, 2, 1, 1, 1, 1, 0, 1, 2, 0, 0, 2, 1]","[1.0, 0.0, 22.0, 24.0, 3.0, 3092.0, 1.0, 1.0, 1.0, 1.0, 1.0, -0.0, 1.0, 2.0, 0.0, 0.0, 2.0, 1.0]",0.5440650123922018
2,840,1,"[1, 1, 29, 36, 2, 5179, 4, 1, 1, 1, 1, 0, 3, 2, 0, 1, 2, 1]","[1.0, 1.0, 29.0, 36.0, 2.0, 5179.0, 3.0, 1.0, 1.0, 1.0, 1.0, 0.0, 3.0, 2.0, -0.0, 1.0, 2.0, 1.0]",0.544812159270978
3,952,0,"[2, 0, 28, 24, 1, 4113, 2, 1, 1, 1, 1, 0, 1, 2, 0, 0, 4, 1]","[2.0, 0.0, 28.0, 24.0, 1.0, 4113.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 2.0, 0.0, 0.0, 4.0, 1.0]",0.5451639487731625
4,985,0,"[2, 0, 25, 15, 2, 1433, 4, 1, 1, 2, 1, 0, 2, 2, 0, 0, 3, 0]","[2.0, 0.0, 25.0, 15.0, 2.0, 1433.0, 4.0, 1.0, 1.0, 2.0, 1.0, 0.0, 2.0, 2.0, -0.0, 0.0, 3.0, 1.0]",0.5457050095033504
5,538,1,"[1, 1, 42, 48, 0, 7763, 3, 1, 1, 1, 1, 0, 4, 3, 0, 2, 4, 1]","[1.0, 1.0, 42.0, 48.0, 0.0, 7763.0, 2.0, 1.0, 1.0, 1.0, 1.0, 0.0, 4.0, 3.0, 0.0, 2.0, 4.0, 1.0]",0.5459568534942569
6,666,1,"[1, 1, 34, 30, 2, 3496, 4, 1, 1, 1, 2, 0, 2, 2, 0, 1, 2, 1]","[1.0, 1.0, 34.0, 30.0, 2.0, 3496.0, 3.0, 1.0, 1.0, 1.0, 2.0, 0.0, 2.0, 2.0, -0.0, 1.0, 2.0, 1.0]",0.5462956505442538
7,167,0,"[2, 0, 20, 11, 2, 1577, 4, 1, 1, 1, 1, 0, 1, 2, 0, 1, 1, 0]","[2.0, 0.0, 20.0, 11.0, 2.0, 1577.0, 4.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 2.0, -0.0, 1.0, 1.0, 1.0]",0.5463171756761552
8,993,1,"[1, 1, 30, 36, 2, 3959, 3, 1, 1, 1, 1, 0, 0, 3, 1, 1, 3, 1]","[1.0, 1.0, 30.0, 36.0, 2.0, 3959.0, 2.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 3.0, 1.0, 1.0, 3.0, 1.0]",0.5463868518323434
